"Tabela 9514 - População residente, por sexo, idade e forma de declaração da idade"
"Variável - População residente (Pessoas)"
"Forma de declaração da idade - Total"
"Ano - 2022"
"Grande Região";"Idade";"Sexo";""
"Centro-Oeste";"49 anos";"Homens";"100408"
"Centro-Oeste";"49 anos";"Mulheres";"108386"
"Centro-Oeste";"50 anos";"Homens";"109675"
"Centro-Oeste";"50 anos";"Mulheres";"113724"
"Centro-Oeste";"51 anos";"Homens";"94791"
"Centro-Oeste";"51 anos";"Mulheres";"101188"
"Centro-Oeste";"52 anos";"Homens";"100115"
"Centro-Oeste";"52 anos";"Mulheres";"106058"
"Centro-Oeste";"53 anos";"Homens";"93378"
"Centro-Oeste";"53 anos";"Mulheres";"100355"
"Centro-Oeste";"54 anos";"Homens";"87997"
"Centro-Oeste";"54 anos";"Mulheres";"95901"
"Centro-Oeste";"55 anos";"Homens";"86676"
"Centro-Oeste";"55 anos";"Mulheres";"95669"
"Centro-Oeste";"56 anos";"Homens";"85963"
"Centro-Oeste";"56 anos";"Mulheres";"93712"
"Centro-Oeste";"57 anos";"Homens";"82782"
"Centro-Oeste";"57 anos";"Mulheres";"90833"
"Centro-Oeste";"58 anos";"Homens";"81836"
"Centro-Oeste";"58 anos";"Mulheres";"90328"
"Centro-Oeste";"59 anos";"Homens";"76925"
"Centro-Oeste";"59 anos";"Mulheres";"84470"
"Centro-Oeste";"60 anos";"Homens";"77950"
"Centro-Oeste";"60 anos";"Mulheres";"85195"
"Centro-Oeste";"61 anos";"Homens";"65756"
"Centro-Oeste";"61 anos";"Mulheres";"73914"
"Centro-Oeste";"62 anos";"Homens";"68773"
"Centro-Oeste";"62 anos";"Mulheres";"77468"
"Centro-Oeste";"63 anos";"Homens";"61295"
"Centro-Oeste";"63 anos";"Mulheres";"69584"
"Centro-Oeste";"64 anos";"Homens";"59563"
"Centro-Oeste";"64 anos";"Mulheres";"67644"
"Centro-Oeste";"65 anos";"Homens";"58861"
"Centro-Oeste";"65 anos";"Mulheres";"67143"
"Centro-Oeste";"66 anos";"Homens";"53389"
"Centro-Oeste";"66 anos";"Mulheres";"60224"
"Centro-Oeste";"67 anos";"Homens";"49620"
"Centro-Oeste";"67 anos";"Mulheres";"57334"
"Centro-Oeste";"68 anos";"Homens";"47728"
"Centro-Oeste";"68 anos";"Mulheres";"54383"
"Centro-Oeste";"69 anos";"Homens";"41667"
"Centro-Oeste";"69 anos";"Mulheres";"48038"
"Centro-Oeste";"70 anos";"Homens";"43685"
"Centro-Oeste";"70 anos";"Mulheres";"50314"
"Centro-Oeste";"71 anos";"Homens";"36472"
"Centro-Oeste";"71 anos";"Mulheres";"41970"
"Centro-Oeste";"72 anos";"Homens";"36200"
"Centro-Oeste";"72 anos";"Mulheres";"42298"
"Centro-Oeste";"73 anos";"Homens";"30969"
"Centro-Oeste";"73 anos";"Mulheres";"35766"
"Centro-Oeste";"74 anos";"Homens";"30122"
"Centro-Oeste";"74 anos";"Mulheres";"35358"
"Centro-Oeste";"75 anos";"Homens";"27892"
"Centro-Oeste";"75 anos";"Mulheres";"32611"
"Centro-Oeste";"76 anos";"Homens";"24305"
"Centro-Oeste";"76 anos";"Mulheres";"29015"
"Centro-Oeste";"77 anos";"Homens";"21373"
"Centro-Oeste";"77 anos";"Mulheres";"25697"
"Centro-Oeste";"78 anos";"Homens";"21062"
"Centro-Oeste";"78 anos";"Mulheres";"25737"
"Centro-Oeste";"79 anos";"Homens";"17521"
"Centro-Oeste";"79 anos";"Mulheres";"21491"
"Centro-Oeste";"80 anos";"Homens";"17974"
"Centro-Oeste";"80 anos";"Mulheres";"21884"
"Centro-Oeste";"81 anos";"Homens";"13585"
"Centro-Oeste";"81 anos";"Mulheres";"16542"
"Centro-Oeste";"82 anos";"Homens";"15071"
"Centro-Oeste";"82 anos";"Mulheres";"19300"
"Centro-Oeste";"83 anos";"Homens";"11613"
"Centro-Oeste";"83 anos";"Mulheres";"14936"
"Centro-Oeste";"84 anos";"Homens";"10288"
"Centro-Oeste";"84 anos";"Mulheres";"13316"
"Centro-Oeste";"85 anos";"Homens";"8695"
"Centro-Oeste";"85 anos";"Mulheres";"11392"
"Centro-Oeste";"86 anos";"Homens";"8380"
"Centro-Oeste";"86 anos";"Mulheres";"11710"
"Centro-Oeste";"87 anos";"Homens";"6486"
"Centro-Oeste";"87 anos";"Mulheres";"9080"
"Centro-Oeste";"88 anos";"Homens";"5006"
"Centro-Oeste";"88 anos";"Mulheres";"7049"
"Centro-Oeste";"89 anos";"Homens";"4280"
"Centro-Oeste";"89 anos";"Mulheres";"6296"
"Centro-Oeste";"90 anos";"Homens";"3962"
"Centro-Oeste";"90 anos";"Mulheres";"6021"
"Centro-Oeste";"91 anos";"Homens";"2703"
"Centro-Oeste";"91 anos";"Mulheres";"4432"
"Centro-Oeste";"92 anos";"Homens";"2577"
"Centro-Oeste";"92 anos";"Mulheres";"3904"
"Centro-Oeste";"93 anos";"Homens";"1823"
"Centro-Oeste";"93 anos";"Mulheres";"2923"
"Centro-Oeste";"94 anos";"Homens";"1450"
"Centro-Oeste";"94 anos";"Mulheres";"2240"
"Centro-Oeste";"95 anos";"Homens";"1053"
"Centro-Oeste";"95 anos";"Mulheres";"1795"
"Centro-Oeste";"96 anos";"Homens";"844"
"Centro-Oeste";"96 anos";"Mulheres";"1419"
"Centro-Oeste";"97 anos";"Homens";"544"
"Centro-Oeste";"97 anos";"Mulheres";"957"
"Centro-Oeste";"98 anos";"Homens";"441"
"Centro-Oeste";"98 anos";"Mulheres";"744"
"Centro-Oeste";"99 anos";"Homens";"286"
"Centro-Oeste";"99 anos";"Mulheres";"526"
"Centro-Oeste";"100 anos ou mais";"Homens";"722"
"Centro-Oeste";"100 anos ou mais";"Mulheres";"1441"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Dados do Universo."
"2- Os dados referentes aos municípios Abel Figueiredo (PA) e São Pedro da Água Branca (MA) foram corrigidos no dia 22/12/2023, impactando nos totais dos estados do Pará e do Maranhão e nos totais das Grandes Regiões do Norte e Nordeste."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
